shift	cross.corr	sample
99	0.03253365315151923	ChIP-exo3
100	0.03227502436225766	ChIP-exo3
101	0.031597353640516766	ChIP-exo3
102	0.03154226215002156	ChIP-exo3
103	0.030911025703167522	ChIP-exo3
104	0.03075035031692856	ChIP-exo3
105	0.030491156407762017	ChIP-exo3
106	0.0297022114900972	ChIP-exo3
107	0.029587143629272044	ChIP-exo3
108	0.029246965551779244	ChIP-exo3
109	0.02889101692489757	ChIP-exo3
110	0.02858416482724127	ChIP-exo3
111	0.028164950255188677	ChIP-exo3
112	0.027691110889512385	ChIP-exo3
113	0.02745285867059899	ChIP-exo3
114	0.0269550981915481	ChIP-exo3
115	0.02655197653423019	ChIP-exo3
116	0.02647386847282318	ChIP-exo3
117	0.025925592044562563	ChIP-exo3
118	0.02556161818822675	ChIP-exo3
119	0.025338599022247034	ChIP-exo3
120	0.024886017691702296	ChIP-exo3
121	0.02441841060888373	ChIP-exo3
122	0.02421893978576099	ChIP-exo3
123	0.02393896227117314	ChIP-exo3
124	0.02378701149601785	ChIP-exo3
125	0.023372079364402637	ChIP-exo3
126	0.022984324568570347	ChIP-exo3
127	0.022821142853181833	ChIP-exo3
128	0.022524518814768614	ChIP-exo3
129	0.021864503472869765	ChIP-exo3
130	0.021667022242133325	ChIP-exo3
131	0.021244411514294206	ChIP-exo3
132	0.020916231366627316	ChIP-exo3
133	0.020500019237949998	ChIP-exo3
134	0.020336741870310864	ChIP-exo3
135	0.019757725347622067	ChIP-exo3
136	0.019505654167500403	ChIP-exo3
137	0.019241989728543896	ChIP-exo3
138	0.018776852191725313	ChIP-exo3
139	0.01833779604461233	ChIP-exo3
140	0.0181127877371557	ChIP-exo3
141	0.017737919792989616	ChIP-exo3
142	0.01735724110043871	ChIP-exo3
143	0.017168683718345883	ChIP-exo3
144	0.016566879167670207	ChIP-exo3
145	0.01650944805876948	ChIP-exo3
146	0.016222186362794183	ChIP-exo3
147	0.015757922599840154	ChIP-exo3
148	0.015642688136253705	ChIP-exo3
149	0.01516749393527492	ChIP-exo3
150	0.014951428225004514	ChIP-exo3
151	0.014686812127536251	ChIP-exo3
152	0.014475170412797627	ChIP-exo3
153	0.01422292893887687	ChIP-exo3
154	0.01398081664115363	ChIP-exo3
155	0.013753551492129645	ChIP-exo3
156	0.013489049457333223	ChIP-exo3
157	0.01326076631384165	ChIP-exo3
158	0.013055635920563868	ChIP-exo3
159	0.012804504385007128	ChIP-exo3
160	0.012588542240991669	ChIP-exo3
161	0.012486691590725022	ChIP-exo3
162	0.012174770766348196	ChIP-exo3
163	0.011982656916569155	ChIP-exo3
164	0.011732122020843578	ChIP-exo3
165	0.011653170636496166	ChIP-exo3
166	0.011424384845474611	ChIP-exo3
167	0.011201774132437727	ChIP-exo3
168	0.011091388277359063	ChIP-exo3
169	0.010942483671393765	ChIP-exo3
170	0.010747761546555224	ChIP-exo3
171	0.01051297899295506	ChIP-exo3
172	0.010485571364049632	ChIP-exo3
173	0.010155493728452663	ChIP-exo3
174	0.010013037180639946	ChIP-exo3
175	0.009827427550130293	ChIP-exo3
176	0.00970237267841674	ChIP-exo3
177	0.00960180510215767	ChIP-exo3
178	0.00952519920319238	ChIP-exo3
179	0.009337839939695284	ChIP-exo3
180	0.009317699039216023	ChIP-exo3
181	0.0090424528185274	ChIP-exo3
182	0.00896677341635849	ChIP-exo3
183	0.008916406335722979	ChIP-exo3
184	0.008810058185738528	ChIP-exo3
185	0.008611456100673988	ChIP-exo3
186	0.008523644683000174	ChIP-exo3
187	0.008550749214881902	ChIP-exo3
188	0.008484041449428948	ChIP-exo3
189	0.008314099980301764	ChIP-exo3
190	0.008373492821053048	ChIP-exo3
191	0.008289212976832699	ChIP-exo3
192	0.008245528296066238	ChIP-exo3
193	0.008110332884029734	ChIP-exo3
194	0.008073446669579076	ChIP-exo3
195	0.008064587187414072	ChIP-exo3
196	0.00800187463324104	ChIP-exo3
197	0.007908519240260477	ChIP-exo3
198	0.007761089283744217	ChIP-exo3
199	0.007730089801383956	ChIP-exo3
200	0.007713088155141294	ChIP-exo3
201	0.007631887495717477	ChIP-exo3
202	0.007512053367098193	ChIP-exo3
203	0.007387701865954939	ChIP-exo3
204	0.007404891261588057	ChIP-exo3
205	0.007267976727405796	ChIP-exo3
206	0.007344846212943483	ChIP-exo3
207	0.007240771370341009	ChIP-exo3
208	0.007129271873185985	ChIP-exo3
209	0.007135442823463965	ChIP-exo3
210	0.007007711287388982	ChIP-exo3
211	0.006856499011305864	ChIP-exo3
212	0.006805498823532769	ChIP-exo3
213	0.006587846308401906	ChIP-exo3
214	0.006668501699569348	ChIP-exo3
215	0.006576368149525643	ChIP-exo3
216	0.006561912197576388	ChIP-exo3
217	0.006405906659443758	ChIP-exo3
218	0.006316408309636054	ChIP-exo3
219	0.006295753093400873	ChIP-exo3
220	0.006104487258454935	ChIP-exo3
221	0.006075834325281787	ChIP-exo3
222	0.006000302013935145	ChIP-exo3
223	0.005956698533912992	ChIP-exo3
224	0.005928728069773877	ChIP-exo3
225	0.005805181538602335	ChIP-exo3
226	0.005688306862523567	ChIP-exo3
227	0.005760375598214596	ChIP-exo3
228	0.005530212096696619	ChIP-exo3
229	0.005514956073414407	ChIP-exo3
230	0.005386425606115189	ChIP-exo3
231	0.005333402116844091	ChIP-exo3
232	0.005368447579492049	ChIP-exo3
233	0.005319811174334814	ChIP-exo3
234	0.005226948688119836	ChIP-exo3
235	0.0052114274794316795	ChIP-exo3
236	0.005088041951647079	ChIP-exo3
237	0.00509089425793223	ChIP-exo3
238	0.00502001326880367	ChIP-exo3
239	0.0050298520589517936	ChIP-exo3
240	0.0048446009154001395	ChIP-exo3
241	0.0048883389066260675	ChIP-exo3
242	0.0048273990897360385	ChIP-exo3
243	0.00480196099746537	ChIP-exo3
244	0.00480335560834212	ChIP-exo3
245	0.004772298705944332	ChIP-exo3
246	0.004777387944777734	ChIP-exo3
247	0.004797049635071661	ChIP-exo3
248	0.004797344808264115	ChIP-exo3
249	0.004746920929535188	ChIP-exo3
250	0.004660314527246132	ChIP-exo3
251	0.0045767564093007794	ChIP-exo3
252	0.004598111550661594	ChIP-exo3
253	0.004545880847130933	ChIP-exo3
254	0.004468071526151531	ChIP-exo3
255	0.004493711781199498	ChIP-exo3
256	0.00444211330023782	ChIP-exo3
257	0.004520584464687763	ChIP-exo3
258	0.004472802906339875	ChIP-exo3
259	0.0044486290918563836	ChIP-exo3
260	0.004435936210568364	ChIP-exo3
261	0.0044633351144631244	ChIP-exo3
262	0.004444938141549107	ChIP-exo3
263	0.004310085330978007	ChIP-exo3
264	0.004373582586669349	ChIP-exo3
265	0.004457078831163281	ChIP-exo3
266	0.004394334667283521	ChIP-exo3
267	0.004360757009207721	ChIP-exo3
268	0.0042344395677051646	ChIP-exo3
269	0.004287734648978656	ChIP-exo3
270	0.00423653976489592	ChIP-exo3
271	0.004249532136741646	ChIP-exo3
272	0.004142906387628663	ChIP-exo3
273	0.004091494875064502	ChIP-exo3
274	0.004113810149923051	ChIP-exo3
275	0.004036137852458132	ChIP-exo3
276	0.004000233798539636	ChIP-exo3
277	0.0039373458957929625	ChIP-exo3
278	0.003905585133217314	ChIP-exo3
279	0.003829845893363014	ChIP-exo3
280	0.0036937377765325374	ChIP-exo3
281	0.0037350131344824782	ChIP-exo3
282	0.0036655591569994973	ChIP-exo3
283	0.0036640699989150677	ChIP-exo3
284	0.0035940663742125346	ChIP-exo3
285	0.0036614867810740737	ChIP-exo3
286	0.003597001493529031	ChIP-exo3
287	0.0036361481718270865	ChIP-exo3
288	0.003565225536786107	ChIP-exo3
289	0.0035694722587746664	ChIP-exo3
290	0.00348634981699033	ChIP-exo3
291	0.0035217611790076334	ChIP-exo3
292	0.0035434652474176927	ChIP-exo3
293	0.0036589520412907374	ChIP-exo3
294	0.003715242784054083	ChIP-exo3
295	0.0035794286955476177	ChIP-exo3
296	0.003646685023979451	ChIP-exo3
297	0.003661788277468132	ChIP-exo3
298	0.0036330799134521204	ChIP-exo3
299	0.0036044140255695996	ChIP-exo3
300	0.0035590903377663635	ChIP-exo3
1	0.0076592348882911715	ChIP-seq1
2	0.007907047010921979	ChIP-seq1
3	0.008114990919074751	ChIP-seq1
4	0.008614762362275031	ChIP-seq1
5	0.008557004858116756	ChIP-seq1
6	0.00905143430558387	ChIP-seq1
7	0.009332697200761558	ChIP-seq1
8	0.009304290010369467	ChIP-seq1
9	0.009404307109634599	ChIP-seq1
10	0.009787821801075808	ChIP-seq1
11	0.01001892999809505	ChIP-seq1
12	0.010508238065341936	ChIP-seq1
13	0.011012766913810791	ChIP-seq1
14	0.01132549133565464	ChIP-seq1
15	0.011533742490849359	ChIP-seq1
16	0.011696537621085613	ChIP-seq1
17	0.012472382686516563	ChIP-seq1
18	0.012914762802866485	ChIP-seq1
19	0.013423879995026608	ChIP-seq1
20	0.014319573200925768	ChIP-seq1
21	0.014788814522665996	ChIP-seq1
22	0.015183526271479729	ChIP-seq1
23	0.015948185154137734	ChIP-seq1
24	0.01649333744396191	ChIP-seq1
25	0.017100704877437423	ChIP-seq1
26	0.01800702897618676	ChIP-seq1
27	0.018764845661442667	ChIP-seq1
28	0.019671721451665753	ChIP-seq1
29	0.020658294447887218	ChIP-seq1
30	0.021103263566851525	ChIP-seq1
31	0.02213214227302918	ChIP-seq1
32	0.02329852866356302	ChIP-seq1
33	0.024001356637131196	ChIP-seq1
34	0.02511831050045819	ChIP-seq1
35	0.026754984932337397	ChIP-seq1
36	0.025484810276885556	ChIP-seq1
37	0.02470854447755435	ChIP-seq1
38	0.024261477482767628	ChIP-seq1
39	0.02400948042964103	ChIP-seq1
40	0.023806379307045798	ChIP-seq1
41	0.02348845000529491	ChIP-seq1
42	0.02355185101232115	ChIP-seq1
43	0.02341353323776935	ChIP-seq1
44	0.023273639226946533	ChIP-seq1
45	0.023082519498446172	ChIP-seq1
46	0.023202634705871767	ChIP-seq1
47	0.023506794504988576	ChIP-seq1
48	0.02320709265904512	ChIP-seq1
49	0.023340397820692343	ChIP-seq1
50	0.02321096352259891	ChIP-seq1
51	0.023340670211767167	ChIP-seq1
52	0.023419218374556745	ChIP-seq1
53	0.023622904576213643	ChIP-seq1
54	0.023693458988912872	ChIP-seq1
55	0.023743979079219102	ChIP-seq1
56	0.023867998975704196	ChIP-seq1
57	0.024052284924402107	ChIP-seq1
58	0.024080484696784785	ChIP-seq1
59	0.024110624086667306	ChIP-seq1
60	0.024456015876263754	ChIP-seq1
61	0.02511669376441116	ChIP-seq1
62	0.024834025030863984	ChIP-seq1
63	0.025029492243256304	ChIP-seq1
64	0.02528708735431531	ChIP-seq1
65	0.025406020616966025	ChIP-seq1
66	0.02575834765326436	ChIP-seq1
67	0.02614195483430368	ChIP-seq1
68	0.026258053146775682	ChIP-seq1
69	0.026801728454146155	ChIP-seq1
70	0.02699136881606268	ChIP-seq1
71	0.027320707929564685	ChIP-seq1
72	0.027528207560550768	ChIP-seq1
73	0.028121698146956205	ChIP-seq1
74	0.028526384230895246	ChIP-seq1
75	0.029065218398249385	ChIP-seq1
76	0.029305171681970974	ChIP-seq1
77	0.029627453797766833	ChIP-seq1
78	0.03014738508552011	ChIP-seq1
79	0.030140629709882072	ChIP-seq1
80	0.030466591618037962	ChIP-seq1
81	0.031105574172694904	ChIP-seq1
82	0.030984510341493517	ChIP-seq1
83	0.031620109458687234	ChIP-seq1
84	0.03188307551924857	ChIP-seq1
85	0.03203513115896262	ChIP-seq1
86	0.03221911897877712	ChIP-seq1
87	0.032532247385577716	ChIP-seq1
88	0.032581677618249975	ChIP-seq1
89	0.033004644342019294	ChIP-seq1
90	0.0330057344888061	ChIP-seq1
91	0.0334578856625868	ChIP-seq1
92	0.03345391123849323	ChIP-seq1
93	0.033775986620751645	ChIP-seq1
94	0.03382101559544689	ChIP-seq1
95	0.03447007580981912	ChIP-seq1
96	0.034681916417491	ChIP-seq1
97	0.03495325077652721	ChIP-seq1
98	0.03583129882463652	ChIP-seq1
99	0.035919584451412453	ChIP-seq1
100	0.03579673577819147	ChIP-seq1
101	0.036146079977657675	ChIP-seq1
102	0.03658247062823503	ChIP-seq1
103	0.036838204491617246	ChIP-seq1
104	0.036948555424739946	ChIP-seq1
105	0.03709264302648059	ChIP-seq1
106	0.0373186064247319	ChIP-seq1
107	0.037516282669093126	ChIP-seq1
108	0.03784782651042868	ChIP-seq1
109	0.03804342206321199	ChIP-seq1
110	0.03830182920103418	ChIP-seq1
111	0.038436110993151404	ChIP-seq1
112	0.03848282263935242	ChIP-seq1
113	0.038668320519181947	ChIP-seq1
114	0.03811219515093743	ChIP-seq1
115	0.03830502210572741	ChIP-seq1
116	0.03870206557587612	ChIP-seq1
117	0.03858548195988874	ChIP-seq1
118	0.038860982978627	ChIP-seq1
119	0.03907755243226462	ChIP-seq1
120	0.03899347062043051	ChIP-seq1
121	0.038790576578777214	ChIP-seq1
122	0.038979696678520706	ChIP-seq1
123	0.03865637533251054	ChIP-seq1
124	0.038858244141477837	ChIP-seq1
125	0.03873566563426574	ChIP-seq1
126	0.03891016612249918	ChIP-seq1
127	0.03902672376037016	ChIP-seq1
128	0.03898216421582196	ChIP-seq1
129	0.03889149282508252	ChIP-seq1
130	0.038905171793926184	ChIP-seq1
131	0.038926015844737025	ChIP-seq1
132	0.03885781781506884	ChIP-seq1
133	0.03887766955902535	ChIP-seq1
134	0.03880728313855438	ChIP-seq1
135	0.03876230799328749	ChIP-seq1
136	0.038696693782943326	ChIP-seq1
137	0.038606492854256144	ChIP-seq1
138	0.03866368907773509	ChIP-seq1
139	0.038644961286622065	ChIP-seq1
140	0.03843973864738124	ChIP-seq1
141	0.0388428776589228	ChIP-seq1
142	0.03864955554650863	ChIP-seq1
143	0.038735490478470226	ChIP-seq1
144	0.03863196806745774	ChIP-seq1
145	0.038476333084225475	ChIP-seq1
146	0.0378505885752217	ChIP-seq1
147	0.03781227936845811	ChIP-seq1
148	0.03807000874525295	ChIP-seq1
149	0.03808652834176169	ChIP-seq1
150	0.0378671568790684	ChIP-seq1
151	0.03791762354017084	ChIP-seq1
152	0.037721036383877034	ChIP-seq1
153	0.03739840128260757	ChIP-seq1
154	0.037448527973257206	ChIP-seq1
155	0.03732182018461364	ChIP-seq1
156	0.036945535332098926	ChIP-seq1
157	0.03715632867997335	ChIP-seq1
158	0.036970050775402184	ChIP-seq1
159	0.036685949805013336	ChIP-seq1
160	0.03630176141510383	ChIP-seq1
161	0.03638075537882757	ChIP-seq1
162	0.036448917256138615	ChIP-seq1
163	0.03580186029872969	ChIP-seq1
164	0.03603104730114998	ChIP-seq1
165	0.03548842259327869	ChIP-seq1
166	0.03537607294062061	ChIP-seq1
167	0.03501334530310321	ChIP-seq1
168	0.03477224404535025	ChIP-seq1
169	0.034603911103882695	ChIP-seq1
170	0.034476641695393655	ChIP-seq1
171	0.03424367791028427	ChIP-seq1
172	0.03387159459795528	ChIP-seq1
173	0.03393859336610002	ChIP-seq1
174	0.03389153039849757	ChIP-seq1
175	0.0333902471210056	ChIP-seq1
176	0.033025192491860034	ChIP-seq1
177	0.03284394265844932	ChIP-seq1
178	0.03282571945568124	ChIP-seq1
179	0.03224297182950807	ChIP-seq1
180	0.031928703118199536	ChIP-seq1
181	0.03170093211332205	ChIP-seq1
182	0.03172842182133363	ChIP-seq1
183	0.031245615266401804	ChIP-seq1
184	0.031137882884816153	ChIP-seq1
185	0.03085938809610376	ChIP-seq1
186	0.03074325858243257	ChIP-seq1
187	0.03075293799861007	ChIP-seq1
188	0.03044061554712393	ChIP-seq1
189	0.03037274486420356	ChIP-seq1
190	0.029873596148862043	ChIP-seq1
191	0.029744463590351815	ChIP-seq1
192	0.029680520854678448	ChIP-seq1
193	0.029490070488941065	ChIP-seq1
194	0.029254505428216167	ChIP-seq1
195	0.029133250603647295	ChIP-seq1
196	0.02896591981046496	ChIP-seq1
197	0.02879921361652542	ChIP-seq1
198	0.02874252993348036	ChIP-seq1
199	0.0286167512788932	ChIP-seq1
200	0.02835843438879427	ChIP-seq1
201	0.028207666309103874	ChIP-seq1
202	0.027981336646134527	ChIP-seq1
203	0.027893575388518697	ChIP-seq1
204	0.027595049923042268	ChIP-seq1
205	0.027333827991562944	ChIP-seq1
206	0.02731135032486702	ChIP-seq1
207	0.02708829862695931	ChIP-seq1
208	0.026879166406997897	ChIP-seq1
209	0.0266973780405961	ChIP-seq1
210	0.02645969271918138	ChIP-seq1
211	0.02632709414485264	ChIP-seq1
212	0.0261475804007443	ChIP-seq1
213	0.025823263314636125	ChIP-seq1
214	0.025725532427672677	ChIP-seq1
215	0.02541007454118753	ChIP-seq1
216	0.02508120063678884	ChIP-seq1
217	0.02509383183884241	ChIP-seq1
218	0.024977730812778615	ChIP-seq1
219	0.024544055006657507	ChIP-seq1
220	0.02477585045333215	ChIP-seq1
221	0.024532895109763638	ChIP-seq1
222	0.023851801846714666	ChIP-seq1
223	0.02386382487838709	ChIP-seq1
224	0.023401156820538553	ChIP-seq1
225	0.02324277484374559	ChIP-seq1
226	0.02291446417690749	ChIP-seq1
227	0.022913164257989664	ChIP-seq1
228	0.02272637693398932	ChIP-seq1
229	0.022436583616591295	ChIP-seq1
230	0.02201512920508224	ChIP-seq1
231	0.021485532596683777	ChIP-seq1
232	0.021217817544534678	ChIP-seq1
233	0.02091084235971031	ChIP-seq1
234	0.020935752330736874	ChIP-seq1
235	0.020769423612563783	ChIP-seq1
236	0.02039404687154044	ChIP-seq1
237	0.020015374465541785	ChIP-seq1
238	0.01957411305236098	ChIP-seq1
239	0.019393761396733503	ChIP-seq1
240	0.018966628920807242	ChIP-seq1
241	0.0187634951066979	ChIP-seq1
242	0.01874588230772028	ChIP-seq1
243	0.018499352775626098	ChIP-seq1
244	0.01792387272934161	ChIP-seq1
245	0.017795118144863873	ChIP-seq1
246	0.017616429687339376	ChIP-seq1
247	0.017007629996134848	ChIP-seq1
248	0.017106607773575134	ChIP-seq1
249	0.016971291499009868	ChIP-seq1
250	0.01669614761018941	ChIP-seq1
251	0.016487298407518614	ChIP-seq1
252	0.0162627945327987	ChIP-seq1
253	0.01590529198645026	ChIP-seq1
254	0.015662857213203315	ChIP-seq1
255	0.015597794477798329	ChIP-seq1
256	0.015422355104251537	ChIP-seq1
257	0.015537954496794727	ChIP-seq1
258	0.015367036110550986	ChIP-seq1
259	0.015119104215090568	ChIP-seq1
260	0.014783929443767954	ChIP-seq1
261	0.01451640795800952	ChIP-seq1
262	0.01446568487362447	ChIP-seq1
263	0.01430871475437963	ChIP-seq1
264	0.014167372076941197	ChIP-seq1
265	0.014044096917837789	ChIP-seq1
266	0.01382054899198392	ChIP-seq1
267	0.013694096572424144	ChIP-seq1
268	0.01355919853936881	ChIP-seq1
269	0.013525832157695851	ChIP-seq1
270	0.013611550164896251	ChIP-seq1
271	0.013352444064221689	ChIP-seq1
272	0.013121471715352972	ChIP-seq1
273	0.01311116617952284	ChIP-seq1
274	0.012625533630858986	ChIP-seq1
275	0.012449002111961292	ChIP-seq1
276	0.012071151546082686	ChIP-seq1
277	0.011932472817759748	ChIP-seq1
278	0.011737280609725653	ChIP-seq1
279	0.01163780445173681	ChIP-seq1
280	0.011386596231819984	ChIP-seq1
281	0.011132933527592185	ChIP-seq1
282	0.010930214506931202	ChIP-seq1
283	0.010792141873878162	ChIP-seq1
284	0.010673562960405912	ChIP-seq1
285	0.010343763204169187	ChIP-seq1
286	0.010331210959728167	ChIP-seq1
287	0.0099451283328567	ChIP-seq1
288	0.009809507731694062	ChIP-seq1
289	0.009526874159079783	ChIP-seq1
290	0.009308276358825238	ChIP-seq1
291	0.009197553112122418	ChIP-seq1
292	0.009016088487876842	ChIP-seq1
293	0.00905206495085143	ChIP-seq1
294	0.008808076885623885	ChIP-seq1
295	0.008711500748935112	ChIP-seq1
296	0.008455997353664256	ChIP-seq1
297	0.008577621844058095	ChIP-seq1
298	0.008519022140000948	ChIP-seq1
299	0.008363891830827056	ChIP-seq1
300	0.008297485179721861	ChIP-seq1
1	0.029498944709210953	ChIP-seq2
2	0.029890800453356712	ChIP-seq2
3	0.03130203232410393	ChIP-seq2
4	0.03255820935699421	ChIP-seq2
5	0.03328282724693608	ChIP-seq2
6	0.034455142457374195	ChIP-seq2
7	0.03537287887007938	ChIP-seq2
8	0.03659990221025583	ChIP-seq2
9	0.037688987627136766	ChIP-seq2
10	0.03905343177997289	ChIP-seq2
11	0.03996458259662551	ChIP-seq2
12	0.04149207552094167	ChIP-seq2
13	0.042470622052972085	ChIP-seq2
14	0.043764017388635036	ChIP-seq2
15	0.04497070015904698	ChIP-seq2
16	0.04648621116335394	ChIP-seq2
17	0.04798931100002105	ChIP-seq2
18	0.049292220705349034	ChIP-seq2
19	0.05081187300670262	ChIP-seq2
20	0.05239008087735314	ChIP-seq2
21	0.05413738105144414	ChIP-seq2
22	0.05559866677870247	ChIP-seq2
23	0.05760168744653169	ChIP-seq2
24	0.05895005406087131	ChIP-seq2
25	0.06119955754803481	ChIP-seq2
26	0.06334049215412298	ChIP-seq2
27	0.06545655619629612	ChIP-seq2
28	0.06773450452643003	ChIP-seq2
29	0.07003788262323996	ChIP-seq2
30	0.07207072544853292	ChIP-seq2
31	0.07442119627327275	ChIP-seq2
32	0.07671543606565692	ChIP-seq2
33	0.07936896809858263	ChIP-seq2
34	0.08258372486345149	ChIP-seq2
35	0.08563547806033671	ChIP-seq2
36	0.08423268834092368	ChIP-seq2
37	0.08368753157972941	ChIP-seq2
38	0.08350441644583874	ChIP-seq2
39	0.08355404358612199	ChIP-seq2
40	0.08373682308887782	ChIP-seq2
41	0.08428711041548055	ChIP-seq2
42	0.08451720190383061	ChIP-seq2
43	0.08465188261407573	ChIP-seq2
44	0.0851332339034501	ChIP-seq2
45	0.08539125391760832	ChIP-seq2
46	0.08541826961521504	ChIP-seq2
47	0.08576531701592247	ChIP-seq2
48	0.08597288997794911	ChIP-seq2
49	0.08659490474416862	ChIP-seq2
50	0.08692074448052559	ChIP-seq2
51	0.08688344246965543	ChIP-seq2
52	0.08747653038645208	ChIP-seq2
53	0.08777010200857856	ChIP-seq2
54	0.08813241142995058	ChIP-seq2
55	0.08843647798041948	ChIP-seq2
56	0.08886897922033304	ChIP-seq2
57	0.08905322001073185	ChIP-seq2
58	0.0897393276246049	ChIP-seq2
59	0.08962043412675806	ChIP-seq2
60	0.0901846126733708	ChIP-seq2
61	0.09067664652229712	ChIP-seq2
62	0.09103550923516063	ChIP-seq2
63	0.09162361889809063	ChIP-seq2
64	0.091680559188611635	ChIP-seq2
65	0.09232029147979409	ChIP-seq2
66	0.09262281709173832	ChIP-seq2
67	0.09262692730768485	ChIP-seq2
68	0.09308732182008975	ChIP-seq2
69	0.09356512092763755	ChIP-seq2
70	0.09368231166608641	ChIP-seq2
71	0.09424237163958787	ChIP-seq2
72	0.09434074870050937	ChIP-seq2
73	0.09503849441857051	ChIP-seq2
74	0.09556371396311433	ChIP-seq2
75	0.09618531375555826	ChIP-seq2
76	0.09636483109417575	ChIP-seq2
77	0.09680157617909434	ChIP-seq2
78	0.0972371742133299	ChIP-seq2
79	0.09734854266049636	ChIP-seq2
80	0.0976844541639381	ChIP-seq2
81	0.09793706882079235	ChIP-seq2
82	0.09827129138186991	ChIP-seq2
83	0.0985214883780583	ChIP-seq2
84	0.09833943160036952	ChIP-seq2
85	0.09841089369817739	ChIP-seq2
86	0.09842964002978406	ChIP-seq2
87	0.09874700966191062	ChIP-seq2
88	0.09853884970738175	ChIP-seq2
89	0.09873139570874233	ChIP-seq2
90	0.09819607421626642	ChIP-seq2
91	0.09826909087727953	ChIP-seq2
92	0.0980983044104328	ChIP-seq2
93	0.09783691796085218	ChIP-seq2
94	0.09851087617223839	ChIP-seq2
95	0.09848045241484173	ChIP-seq2
96	0.09839372206083608	ChIP-seq2
97	0.09844727301609105	ChIP-seq2
98	0.09844309106123657	ChIP-seq2
99	0.09831785889578715	ChIP-seq2
100	0.09822105503832082	ChIP-seq2
101	0.09789889734680018	ChIP-seq2
102	0.09773525871301367	ChIP-seq2
103	0.09791955425594322	ChIP-seq2
104	0.09768324527929907	ChIP-seq2
105	0.09764518229759309	ChIP-seq2
106	0.0973426858539575	ChIP-seq2
107	0.09699325524672152	ChIP-seq2
108	0.09700084178326883	ChIP-seq2
109	0.09657731533239514	ChIP-seq2
110	0.09618062828392193	ChIP-seq2
111	0.09588811087831763	ChIP-seq2
112	0.09556379093375696	ChIP-seq2
113	0.09537614016152834	ChIP-seq2
114	0.09466623240973222	ChIP-seq2
115	0.09441844132752615	ChIP-seq2
116	0.09394491884304249	ChIP-seq2
117	0.09355934654030944	ChIP-seq2
118	0.09328394684016195	ChIP-seq2
119	0.09283311987760982	ChIP-seq2
120	0.09212984453962741	ChIP-seq2
121	0.09184832997534942	ChIP-seq2
122	0.09167294427400065	ChIP-seq2
123	0.0908046371553041	ChIP-seq2
124	0.09029253979202354	ChIP-seq2
125	0.08984085240454806	ChIP-seq2
126	0.0896477645507425	ChIP-seq2
127	0.08894862336012836	ChIP-seq2
128	0.08867494446758807	ChIP-seq2
129	0.08807818480564843	ChIP-seq2
130	0.08788644026802325	ChIP-seq2
131	0.08749857169731064	ChIP-seq2
132	0.08709950932759568	ChIP-seq2
133	0.08648824175966417	ChIP-seq2
134	0.08593300285158346	ChIP-seq2
135	0.08559956765455966	ChIP-seq2
136	0.08513712016700827	ChIP-seq2
137	0.08452789265492755	ChIP-seq2
138	0.08416920277450568	ChIP-seq2
139	0.08368546585449724	ChIP-seq2
140	0.08320871319737731	ChIP-seq2
141	0.08313779568077041	ChIP-seq2
142	0.08249892024226943	ChIP-seq2
143	0.08189142999934333	ChIP-seq2
144	0.08168225403349974	ChIP-seq2
145	0.08120198854890669	ChIP-seq2
146	0.0801859757062006	ChIP-seq2
147	0.07959701708214836	ChIP-seq2
148	0.07885518034318827	ChIP-seq2
149	0.07839219362914333	ChIP-seq2
150	0.07774279602453629	ChIP-seq2
151	0.077101033499348	ChIP-seq2
152	0.07650434633770978	ChIP-seq2
153	0.07622891459446642	ChIP-seq2
154	0.07582744890118069	ChIP-seq2
155	0.07537176748743168	ChIP-seq2
156	0.07481902894959908	ChIP-seq2
157	0.07425647289782442	ChIP-seq2
158	0.0734147073381777	ChIP-seq2
159	0.07304564833419404	ChIP-seq2
160	0.07245095817019852	ChIP-seq2
161	0.0718954753533564	ChIP-seq2
162	0.07140803345654267	ChIP-seq2
163	0.07079039765959336	ChIP-seq2
164	0.07011735872325987	ChIP-seq2
165	0.06988026120111285	ChIP-seq2
166	0.06914170759757031	ChIP-seq2
167	0.06835847478454585	ChIP-seq2
168	0.06791404130245594	ChIP-seq2
169	0.06729642510421183	ChIP-seq2
170	0.06683700290440832	ChIP-seq2
171	0.06612475942203452	ChIP-seq2
172	0.06558789630651195	ChIP-seq2
173	0.06509115996965997	ChIP-seq2
174	0.0643683794603714	ChIP-seq2
175	0.06372723151876525	ChIP-seq2
176	0.06295224742412281	ChIP-seq2
177	0.062298458072518235	ChIP-seq2
178	0.061964911284075455	ChIP-seq2
179	0.060912635519995074	ChIP-seq2
180	0.06023248805579278	ChIP-seq2
181	0.05966531148617417	ChIP-seq2
182	0.05875975933222411	ChIP-seq2
183	0.05843667167555568	ChIP-seq2
184	0.05774507133046242	ChIP-seq2
185	0.05767918053826868	ChIP-seq2
186	0.057358003978917826	ChIP-seq2
187	0.056523848584292206	ChIP-seq2
188	0.056080194816829985	ChIP-seq2
189	0.05594186086383417	ChIP-seq2
190	0.05532840145569746	ChIP-seq2
191	0.05533872815143376	ChIP-seq2
192	0.0547872315677718	ChIP-seq2
193	0.054434270306106786	ChIP-seq2
194	0.05391271880034534	ChIP-seq2
195	0.05372843790708662	ChIP-seq2
196	0.05321152270160426	ChIP-seq2
